
running 100 tests
test setting_text_content_leaves_tree_relations_untouched ... ok
test text_content_rejects_foreign_handles ... ok
test text_node_reads_its_own_data ... ok
test text_content_rejects_stale_handles_after_adoption ... ok
test set_element_replaces_children_with_single_text_node ... ok
test fragment_reads_descendant_text_in_tree_order ... ok
test set_comment_node_updates_data_in_place ... ok
test deep_tree_reads_concatenated_text ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.84s


running 33 tests
test doctype_public_and_system_identifiers_are_recorded ... ok
test doctype_is_case_insensitive_and_selects_no_quirks ... ok
test bogus_comments_and_processing_instruction_like_text ... ok
test block_start_auto_closes_open_paragraph ... ok
test duplicate_attributes_keep_first ... ok
test canonical_document_has_stable_tree_shape ... ok
test duplicate_html_and_body_tags_are_ignored ... ok
test cdata_in_svg_is_literal_text ... ok
test explicit_head_and_body_without_html_tag ... ok
test implied_body_gains_attributes_from_later_body_tag ... ok
test foreign_object_re_enters_the_html_namespace ... ok
test frameset_legacy_doctype_selects_quirks ... ok
test implied_html_head_body_are_created_for_bare_content ... ok
test named_and_numeric_entities_are_expanded ... ok
test mathml_subtree_stays_in_the_mathml_namespace ... ok
test mathml_annotation_xml_integration_point_parses_html ... ok
test misnested_inline_elements_follow_adoption_agency ... ok
test stray_end_tag_recovers_and_reports ... ok
test svg_adjusts_element_names ... ok
test svg_subtree_stays_in_the_svg_namespace ... ok
test script_and_style_are_raw_text ... ok
test non_html_doctype_name_selects_quirks ... ok
test table_foster_parenting_moves_phrasing_content_out ... ok
test template_content_is_kept_in_a_contents_fragment ... ok
test unknown_entity_is_left_literal ... ok
test xhtml_doctype_with_system_identifier_selects_no_quirks ... ok
test xmp_is_raw_text ... ok
test title_and_textarea_are_rcdata ... ok
test the_whole_parse_output_is_one_owned_document ... ok
test whitespace_between_elements_becomes_text_nodes ... ok
test seeded_generated_documents_keep_stable_trees ... ok
test deeply_nested_input_parses_without_stack_overflow ... ok
test wide_large_document_parses_with_linear_node_accounting ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.66s


running 3 tests
test canonical_happy_dom_deviations_are_recorded_gaps ... ok
test canonical_context_differences_are_pass_scenarios ... ok
test first_batch_fragment_scenarios_diff_against_happy_dom ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 19 tests
test empty_context_name_is_rejected ... ok
test noscript_context_depends_on_scripting ... ok
test full_table_in_a_div_context_gets_implied_elements ... ok
test annotation_xml_integration_point_depends_on_context_attributes ... ok
test entities_decode_and_comments_parse_in_a_div_context ... ok
test bare_cell_in_table_gets_implied_tbody_and_tr ... ok
test every_handle_belongs_to_the_target_document ... ok
test malformed_input_recovers_and_reports_diagnostics ... ok
test script_and_style_contexts_are_raw_text ... ok
test select_context_parses_options_and_drops_rejected_markup ... ok
test svg_and_mathml_contexts_enter_foreign_content ... ok
test table_context_fosters_phrasing_content ... ok
test template_element_in_input_gets_a_contents_fragment ... ok
test template_context_parses_content ... ok
test table_row_markup_differs_across_contexts ... ok
test the_fragment_result_is_one_owned_document ... ok
test textarea_and_title_contexts_are_rcdata ... ok
test seeded_generated_fragments_keep_stable_trees ... ok
test deeply_nested_fragment_parses_without_stack_overflow ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.97s


running 29 tests
test foreign_handle_is_rejected ... ok
test document_fragment_serializes_its_children ... ok
test gap_attribute_values_escape_more_than_happy_dom ... ok
test doctype_system_only_uses_system_keyword ... ok
test gap_rcdata_markup_is_escaped ... ok
test attributes_match_happy_dom ... ok
test entities_and_non_breaking_space_match_happy_dom ... ok
test comments_void_and_empty_elements_match_happy_dom ... ok
test implied_structure_serializes_fully ... ok
test gap_raw_text_xmp_iframe_noembed_noframes ... ok
test doctype_matches_happy_dom_serializer ... ok
test leaf_nodes_serialize_directly ... ok
test locates_adjacent_text_node_merge ... ok
test locates_pre_leading_newline_loss ... ok
test locates_comment_end_sequence_loss ... ok
test canonical_document_matches_happy_dom ... ok
test noscript_text_depends_on_scripting_enabled ... ok
test locates_foreign_element_namespace_loss ... ok
test mathml_matches_happy_dom ... ok
test plain_doctype_has_no_identifiers ... ok
test plaintext_swallows_the_rest_of_the_document ... ok
test raw_text_script_and_style_match_happy_dom ... ok
test scoped_serialize_switches_between_node_and_children ... ok
test stale_handle_is_rejected ... ok
test svg_camel_case_names_are_preserved ... ok
test template_matches_happy_dom ... ok
test serialization_never_mutates_the_arena ... ok
test serialization_is_idempotent ... ok
test parse_serialize_parse_preserves_structure_for_corpus ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 26 tests
test document_root_is_allocated_lazily_and_is_stable ... ok
test document_element_head_body_read_none_before_the_skeleton ... ok
test inner_html_getter_rejects_non_element_and_fragment_nodes ... ok
test ensure_html_skeleton_builds_the_implied_structure_once ... ok
test outer_html_getter_rejects_non_element_nodes ... ok
test load_html_on_an_existing_skeleton_replaces_it ... ok
test inner_html_serializes_children_only ... ok
test outer_html_serializes_the_node_itself ... ok
test load_html_replaces_the_document_content ... ok
test load_html_of_a_bare_fragment_builds_the_implied_skeleton ... ok
test set_inner_html_rejects_non_element_and_fragment_targets_atomically ... ok
test parsed_nodes_belong_to_the_target_document ... ok
test document_accessors_are_live_reads_of_the_tree ... ok
test set_inner_html_fragment_target_uses_the_fallback_context ... ok
test set_inner_html_empty_clears_children ... ok
test set_inner_html_select_context_keeps_option_rows ... ok
test inner_html_getter_on_a_fragment_serializes_its_children ... ok
test set_inner_html_replaces_children_and_leaves_old_handles_live ... ok
test set_inner_html_title_context_stays_rcdata ... ok
test apply_round_trips_preserve_the_tree ... ok
test set_inner_html_table_context_inserts_tbody ... ok
test set_inner_html_wrong_document_and_stale_handles_leave_the_tree_unchanged ... ok
test set_outer_html_rejects_non_element_targets ... ok
test set_outer_html_on_a_detached_node_is_a_no_op ... ok
test set_outer_html_body_replacement_uses_the_html_context ... ok
test set_outer_html_replaces_the_node_in_its_parent ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 5 tests
test matcher_validates_the_element_handle ... ok
test invalid_selectors_are_stable_structured_syntax_errors ... ok
test selector_list_is_runtime_agnostic_and_reusable ... ok
test fixed_corpus_hits_and_misses_on_every_element ... ok
test generative_tree_matches_self_consistent_model ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 18 tests
test get_element_by_id_is_a_pure_read_without_an_index ... ok
test get_element_by_id_returns_the_first_document_order_match ... ok
test hand_built_tree_queries_in_document_order ... ok
test document_scope_covers_the_whole_tree_and_skeleton ... ok
test of_type_pseudos_skip_interleaved_comment_nodes ... ok
test element_scope_matches_descendants_only ... ok
test indexed_simple_id_ignores_detached_and_shadow_tree_matches ... ok
test matches_tests_a_single_element ... ok
test invalid_selectors_fail_with_syntax_before_any_traversal ... ok
test closest_walks_up_including_the_receiver_itself ... ok
test query_apis_validate_the_handle_boundary ... ok
test query_selector_snapshot_handles_stale_ids_after_replacement ... ok
test query_selector_all_returns_a_static_snapshot ... ok
test query_selector_returns_the_first_match_in_document_order ... ok
test query_selector_all_ignores_non_element_nodes ... ok
test simple_id_fast_path_stays_document_scoped ... ok
test scope_resolves_to_query_scope_and_receiver ... ok
test query_selector_all_returns_document_order_matches ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 12 tests
test empty_or_whitespace_class_name_is_an_empty_collection ... ok
test get_elements_by_tag_name_returns_document_order_matches ... ok
test get_elements_by_class_name_matches_every_token_in_document_order ... ok
test count_fast_paths_match_node_queries_without_result_allocation ... ok
test element_scope_matches_descendants_only ... ok
test collection_apis_validate_the_scope_boundary ... ok
test live_results_reflect_tree_and_attribute_mutations ... ok
test indexed_mode_traverses_detached_and_shadow_scopes_without_polluting_document_order ... ok
test duplicate_class_attribute_tokens_never_duplicate_index_results ... ok
test moving_and_reordering_reflect_in_document_order ... ok
test indexed_queries_agree_with_selector_matcher_after_each_mutation ... ok
test indexed_and_traversal_runs_produce_identical_query_histories ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s


running 26 tests
test create_processing_instruction_rejects_bad_targets_atomically ... ok
test create_processing_instruction_rejects_question_greater_than_in_data ... ok
test character_data_ops_reject_foreign_and_stale_handles ... ok
test create_processing_instruction_stores_nul_in_data ... ok
test delete_data_and_replace_data_follow_clamped_counts ... ok
test data_and_length_read_text_comment_and_pi ... ok
test clone_import_and_adopt_copy_processing_instruction_payload ... ok
test create_processing_instruction_stores_target_and_data ... ok
test append_data_appends_and_insert_data_splices ... ok
test fresh_document_has_no_doctype ... ok
test doctype_payload_is_none_for_non_doctype_nodes ... ok
test mutators_leave_tree_relations_untouched ... ok
test insert_delete_replace_reject_out_of_range_offsets_atomically ... ok
test mutators_require_a_character_data_node ... ok
test mutators_store_nul_verbatim ... ok
test mutators_work_on_comments_and_pi ... ok
test set_data_stores_nul_verbatim ... ok
test set_data_updates_data_kinds_and_is_a_noop_elsewhere ... ok
test split_text_of_detached_text_stays_detached ... ok
test split_text_at_zero_and_at_length ... ok
test split_text_rejects_out_of_range_offsets ... ok
test substring_data_follows_whatwg_offset_semantics ... ok
test split_text_rejects_non_text_receivers ... ok
test split_text_splits_and_inserts_tail_after_head ... ok
test doctype_returns_the_parsed_doctype_child ... ok
test clone_and_import_copy_doctype_payload ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 18 tests
test attribute_pairs_are_live_reads ... ok
test attribute_pairs_reject_non_elements_and_foreign_handles ... ok
test add_on_absent_attribute_creates_it ... ok
test attribute_pairs_returns_the_ordered_list ... ok
test element_namespace_uri_reads_the_html_namespace ... ok
test attribute_pairs_reject_stale_handles ... ok
test empty_and_whitespace_tokens_are_rejected_atomically ... ok
test add_appends_and_deduplicates ... ok
test replace_returns_true_on_success_and_false_on_missing_old ... ok
test toggle_adds_and_removes_with_and_without_force ... ok
test remove_filters_tokens_and_drops_missing_ones ... ok
test token_mutations_keep_the_tree_invariants ... ok
test token_contains_never_throws ... ok
test remove_that_empties_the_set_removes_the_attribute ... ok
test token_mutators_reject_non_element_receivers ... ok
test token_operations_reject_foreign_stale_and_non_element_handles ... ok
test validate_attribute_name_shares_the_name_rule ... ok
test token_set_splits_on_ascii_whitespace_and_deduplicates ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 7 tests
test previous_node_reverse_walk ... ok
test foreign_root_is_rejected ... ok
test reject_prunes_the_subtree ... ok
test next_node_full_preorder ... ok
test a_mutating_filter_is_observed_by_the_next_step ... ok
test what_to_show_mask_skips_node_types_inline ... ok
test removing_a_subtree_mid_walk_never_touches_a_dangling_id ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test offsets_clamp_after_character_data_mutation ... ok
test delete_contents_same_text_node_truncates_without_moving_boundaries ... ok
test delete_contents_collapses_a_cross_node_range ... ok
test insert_node_moves_the_collapsed_end_after_a_text_split ... ok
test removed_container_never_dangles ... ok
test selection_contains_node_uses_the_baseline_rules ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 22 tests
test bubbling_event_visits_structs_in_capture_target_bubble_order ... ok
test finish_dispatch_resets_the_event_to_its_non_dispatching_state ... ok
test begin_dispatch_sets_target_and_dispatching_state ... ok
test dispatch_event_return_is_false_only_when_cancelable_and_default_prevented ... ok
test a_completed_event_can_be_dispatched_again_and_keeps_default_prevented ... ok
test event_operations_reject_foreign_and_stale_handles ... ok
test detached_target_only_visits_its_own_structs ... ok
test listener_ids_are_document_unique_and_reused_ids_are_filtered ... ok
test listeners_fire_in_registration_order_within_a_struct ... ok
test listeners_added_during_dispatch_are_not_invoked_by_it ... ok
test listeners_removed_after_their_struct_started_still_run ... ok
test nested_dispatch_resumes_the_outer_dispatch ... ok
test non_bubbling_event_stops_after_the_target ... ok
test once_listener_removed_even_when_its_callback_throws ... ok
test passive_flag_is_reported_per_invocation ... ok
test removing_a_listener_then_re_adding_it_produces_a_fresh_registration ... ok
test stop_immediate_propagation_ends_dispatch_immediately ... ok
test once_listener_is_removed_after_its_first_invocation ... ok
test prevent_default_respects_cancelable_and_persists ... ok
test removed_listener_never_fires_and_removal_is_reported ... ok
test the_propagation_path_is_fixed_when_the_tree_mutates_during_dispatch ... ok
test stop_propagation_ends_dispatch_after_the_current_struct ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test set_init_values_reinitializes_without_touching_cancellation_flags ... ok
test init_event_reinitializes_values_and_resets_cancellation_flags ... ok
test init_event_applies_unconditionally_while_dispatching ... ok
test propagation_path_is_target_followed_by_ancestors_up_to_the_root ... ok
test propagation_path_of_a_detached_node_is_just_itself ... ok
test propagation_path_is_fixed_at_capture_time_despite_mutation ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 12 tests
test create_element_template_has_content_from_creation ... ok
test input_value_checked_and_defaults ... ok
test import_node_copies_template_content ... ok
test form_elements_are_live_and_ordered ... ok
test adopt_node_moves_template_content ... ok
test button_select_option_surface ... ok
test template_content_is_not_an_ordinary_child ... ok
test form_reset_restores_defaults ... ok
test clone_node_deep_copies_template_content ... ok
test setting_inner_html_on_a_template_replaces_its_content ... ok
test template_inner_html_populates_content_and_serializes_back ... ok
test template_parse_serialize_parse_round_trip_preserves_content ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 12 tests
test cloning_a_shadow_root_clones_the_shadow_tree ... ok
test attach_shadow_rejects_a_host_that_already_owns_a_root ... ok
test a_non_composed_event_stops_at_the_shadow_root ... ok
test assigned_nodes_matches_named_and_default_slots ... ok
test closed_roots_never_leak_through_the_public_read ... ok
test cloning_a_host_does_not_clone_its_shadow_tree ... ok
test queries_stay_on_their_own_side_of_the_boundary ... ok
test a_composed_event_propagates_across_the_shadow_boundary ... ok
test is_connected_crosses_the_shadow_boundary_to_the_host ... ok
test serialization_stays_on_its_own_side_of_the_boundary ... ok
test text_content_operates_per_tree ... ok
test the_shadow_root_is_not_a_child_of_the_host ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

mad-dom TypeScript dual-target compatibility harness (T09 / ADR-0002 section 4)
  typescript 5.9.3 · happy-dom 20.11.11 entry types · mad-dom index.d.ts 0.0.1-alpha.3

fixture                             kind      happy-dom mad-dom  status
-----------------------------------------------------------------------
negative/invalid-members.ts         negative  0         0        pass
negative/wrong-argument-types.ts    negative  0         0        pass
positive/attributes-token.ts        positive  0         0        pass
positive/constructor-options.ts     positive  0         0        pass
positive/cssom.ts                   positive  0         0        pass
positive/custom-elements.ts         positive  0         0        pass
positive/enums-and-overloads.ts     positive  0         0        pass
positive/event-callbacks.ts         positive  0         0        pass
positive/event-classes.ts           positive  0         0        pass
positive/extended-nodes.ts          positive  0         0        pass
positive/fetch.ts                   positive  0         0        pass
positive/html-element.ts            positive  0         0        pass
positive/inner-outer-html.ts        positive  0         0        pass
positive/live-collections.ts        positive  0         0        pass
positive/mutation-observer.ts       positive  0         0        pass
positive/query-selector.ts          positive  0         0        pass
positive/range-selection.ts         positive  0         0        pass
positive/shadow-dom.ts              positive  0         0        pass
positive/template-forms.ts          positive  0         0        pass
positive/timers.ts                  positive  0         0        pass
positive/tree-traversal.ts          positive  0         0        pass
positive/type-exports.ts            positive  0         0        pass
positive/window-document-basics.ts  positive  0         0        pass
positive/window-platform.ts         positive  0         0        pass

totals: happy-dom 0 diagnostics · mad-dom 0 diagnostics · fixtures 24 (22 positive, 2 negative)
divergences: 10 hc-types entries / 0 patterns (every pattern must match a live diagnostic; source: compat/ledger.json)
result: PASS — hard gate holds: everything the happy-dom target accepts is either accepted by mad-dom or recorded as a known gap in compat/ledger.json
bun test v1.4.0 (34cbb9a40)
mad-dom compatibility ledger gate (T11 / ADR-0002 sections 7)
ledger: compat/ledger.json · 449 entries (pass 449 · known-gap 0 · not-applicable 0)
upstream map: compat/upstream-map.json · 216 ported case(s) · upstream pinned to 64e2c774… (MIT)
scenarios: 180 real-pair scenario(s) checked (css-condition-rule, css-container-rule, css-css, css-font-face-rule, css-grouping-rule, css-keyframe-rule, css-keyframes-rule, css-media-list, css-media-rule, css-parser, css-rule, css-scope-rule, css-style-declaration-computed-style, css-style-rule, dom-attributes, dom-attributes-token, dom-child-nodelist, dom-create-append-serialize, dom-cssom, dom-custom-elements, dom-custom-elements-upgrade, dom-event-classes, dom-events, dom-extended-nodes, dom-fetch-headers-request, dom-fetch-response-fetch, dom-form-controls, dom-form-validation, dom-form-validation-flags, dom-html-element, dom-inner-outer-html, dom-live-collections, dom-matrix, dom-matrix-readonly, dom-mutation-observer, dom-mutations, dom-node-navigation, dom-platform-location-history, dom-point-readonly, dom-query-selector-identity, dom-range-selection, dom-script-eval, dom-selector-query, dom-shadow-dom, dom-storage-cookie, dom-task-order, dom-template, dom-text-content, dom-timers, dom-token-list, dom-traversal, fetch-fetch, fetch-request, fetch-response, history-history, location-location, match-media-media-query-list, navigator-navigator, nodes-character-data-utility, nodes-charater-data, nodes-child-node-utility, nodes-document-fragment, nodes-element, nodes-html-anchor-element, nodes-html-area-element, nodes-html-button-element, nodes-html-element, nodes-html-form-element, nodes-html-iframe-element, nodes-html-input-element, nodes-html-link-element, nodes-html-object-element, nodes-html-output-element, nodes-html-script-element, nodes-html-select-element, nodes-html-table-cell-element, nodes-html-text-area-element, nodes-html-track-element, nodes-image, nodes-node, nodes-node-list, nodes-non-document-child-node-utility, nodes-svg-animate-element, nodes-svg-animate-motion-element, nodes-svg-animate-transform-element, nodes-svg-animation-element, nodes-svg-circle-element, nodes-svg-clip-path-element, nodes-svg-component-transfer-function-element, nodes-svg-defs-element, nodes-svg-desc-element, nodes-svg-element, nodes-svg-ellipse-element, nodes-svg-fe-blend-element, nodes-svg-fe-color-matrix-element, nodes-svg-fe-component-transfer-element, nodes-svg-fe-composite-element, nodes-svg-fe-convolve-matrix-element, nodes-svg-fe-diffuse-lighting-element, nodes-svg-fe-displacement-map-element, nodes-svg-fe-distant-light-element, nodes-svg-fe-drop-shadow-element, nodes-svg-fe-flood-element, nodes-svg-fe-func-a-element, nodes-svg-fe-func-b-element, nodes-svg-fe-func-g-element, nodes-svg-fe-func-r-element, nodes-svg-fe-gaussian-blur-element, nodes-svg-fe-image-element, nodes-svg-fe-merge-element, nodes-svg-fe-merge-node-element, nodes-svg-fe-morphology-element, nodes-svg-fe-offset-element, nodes-svg-fe-point-light-element, nodes-svg-fe-specular-lighting-element, nodes-svg-fe-spot-light-element, nodes-svg-fe-tile-element, nodes-svg-fe-turbulence-element, nodes-svg-filter-element, nodes-svg-foreign-object-element, nodes-svg-g-element, nodes-svg-geometry-element, nodes-svg-gradient-element, nodes-svg-graphics-element, nodes-svg-image-element, nodes-svg-line-element, nodes-svg-linear-gradient-element, nodes-svg-m-path-element, nodes-svg-marker-element, nodes-svg-mask-element, nodes-svg-metadata-element, nodes-svg-path-element, nodes-svg-pattern-element, nodes-svg-polygon-element, nodes-svg-polyline-element, nodes-svg-radial-gradient-element, nodes-svg-rect-element, nodes-svg-script-element, nodes-svg-set-element, nodes-svg-stop-element, nodes-svg-style-element, nodes-svg-svg-element, nodes-svg-switch-element, nodes-svg-symbol-element, nodes-svg-t-span-element, nodes-svg-text-content-element, nodes-svg-text-element, nodes-svg-text-positioning-element, nodes-svg-title-element, nodes-svg-use-element, nodes-svg-view-element, query-selector, selection-selection, svg-svg-angle, svg-svg-animated-angle, svg-svg-animated-boolean, svg-svg-animated-enumeration, svg-svg-animated-integer, svg-svg-animated-length, svg-svg-animated-length-list, svg-svg-animated-number, svg-svg-animated-number-list, svg-svg-animated-preserve-aspect-ratio, svg-svg-animated-rect, svg-svg-animated-string, svg-svg-animated-transform-list, svg-svg-length, svg-svg-length-list, svg-svg-matrix, svg-svg-number, svg-svg-number-list, svg-svg-point, svg-svg-point-list, svg-svg-preserve-aspect-ratio, svg-svg-rect, svg-svg-string-list, svg-svg-transform, svg-svg-transform-list, window-window, xml-http-request)
result: OK — checked 180 real-pair scenario(s): 0 regression(s), 0 stale ledger entries

─────────────────────────────
happy-dom test-suite rewrite (hdunit T02)
─────────────────────────────
vendored files    352
rewritten         308  (provenance header + import/API rewrite)
byte-copied       35  (content fixtures / type decls / snapshots)
skipped           9  (setup.ts → T03, upstream compiled artifacts)
src imports       1221 mapped → shim, 406 unmapped (recorded)
vitest imports    298 → bun:test (+ adapter)
vi call rewrites  471
adapter gaps      1 (vi.mock call sites)
path repairs      1 (local-helper path bug)
shim base         tests/happy-dom/shim/src/ (frozen contract)
adapter import    tests/happy-dom/adapter/index.js

[rewrite] wrote 308 rewritten files, 35 byte-copied files to tests/happy-dom/rewritten/
[rewrite] wrote tests/happy-dom/rewrite-report.json
[rewrite] done. Re-running in place is idempotent.
mad-dom hdunit triage gate (T05 / ADR-0006)
triage: tests/happy-dom/triage · 43 subsystem split(s) · 298 file(s) registered (enabled 69 · expected-fail 22 · skip 207)
ledger: compat/ledger.json · 112 hdunit entries · upstream map: compat/upstream-map.json
result: OK — every vendored test file has a declared terminal state, no regressions
bun test v1.4.0 (34cbb9a40)
